264,Linoone,70,3840,70,420,90,61,1000000,0.5,78,50.0,50,61,100,normal,,32.5,3,0
265,Wurmple,45,3840,70,195,255,35,1000000,0.3,45,50.0,20,30,20,bug,,3.6,3,0
266,Silcoon,35,3840,70,205,120,55,1000000,0.6,50,50.0,25,25,15,bug,,10.0,3,0
267,Beautifly,70,3840,70,395,45,50,1000000,1.0,60,50.0,100,50,65,bug,flying,28.4,3,0
268,Cascoon,35,3840,70,205,120,55,1000000,0.7,50,50.0,25,25,15,bug,,11.5,3,0
269,Dustox,50,3840,70,385,45,70,1000000,1.2,60,50.0,50,90,65,bug,poison,31.6,3,0
270,Lotad,30,3840,70,220,255,30,1059860,0.5,40,50.0,40,50,30,water,grass,2.6,3,0
271,Lombre,50,3840,70,340,120,50,1059860,1.2,60,50.0,60,70,50,water,grass,32.5,3,0
272,Ludicolo,70,3840,70,480,45,70,1059860,1.5,80,50.0,90,100,70,water,grass,55.0,3,0
273,Seedot,40,3840,70,220,255,50,1059860,0.5,40,50.0,30,30,30,grass,,4.0,3,0
274,Nuzleaf,70,3840,70,340,120,40,1059860,1.0,70,50.0,60,40,60,grass,dark,28.0,3,0
275,Shiftry,100,3840,70,480,45,60,1059860,1.3,90,50.0,90,60,80,grass,dark,59.6,3,0
276,Taillow,55,3840,70,270,200,30,1059860,0.3,40,50.0,30,30,85,normal,flying,2.3,3,0
277,Swellow,85,3840,70,455,45,60,1059860,0.7,60,50.0,75,50,125,normal,flying,19.8,3,0
278,Wingull,30,5120,70,270,190,30,1000000,0.6,40,50.0,55,30,85,water,flying,9.5,3,0
279,Pelipper,50,5120,70,440,45,100,1000000,1.2,60,50.0,95,70,65,water,flying,28.0,3,0
280,Ralts,25,5120,35,198,235,25,1250000,0.4,28,50.0,45,35,40,psychic,fairy,6.6,3,0
281,Kirlia,35,5120,35,278,120,35,1250000,0.8,38,50.0,65,55,50,psychic,fairy,20.2,3,0
282,Gardevoir,85,5120,35,618,45,65,1250000,1.6,68,50.0,165,135,100,psychic,fairy,48.4,3,0
283,Surskit,30,3840,70,269,200,32,1000000,0.5,40,50.0,50,52,65,bug,water,1.7,3,0
284,Masquerain,60,3840,70,454,75,62,1000000,0.8,70,50.0,100,82,80,bug,flying,3.6,3,0
285,Shroomish,40,3840,70,295,255,60,1640000,0.4,60,50.0,40,60,35,grass,,4.5,3,0
286,Breloom,130,3840,70,460,90,80,1640000,1.2,60,50.0,60,60,70,grass,fighting,39.2,3,0
287,Slakoth,60,3840,70,280,255,60,1250000,0.8,60,50.0,35,35,30,normal,,24.0,3,0
288,Vigoroth,80,3840,70,440,120,80,1250000,1.4,80,50.0,55,55,90,normal,,46.5,3,0
289,Slaking,160,3840,70,670,45,100,1250000,2.0,150,50.0,95,65,100,normal,,130.5,3,0
290,Nincada,45,3840,70,266,255,90,600000,0.5,31,50.0,30,30,40,bug,ground,5.5,3,0
291,Ninjask,90,3840,70,456,120,45,600000,0.8,61,50.0,50,50,160,bug,flying,12.0,3,0
292,Shedinja,90,3840,70,236,45,45,600000,0.8,1,,30,30,40,bug,ghost,1.2,3,0
293,Whismur,51,5120,70,240,190,23,1059860,0.6,64,50.0,51,23,28,normal,,16.3,3,0
294,Loudred,71,5120,70,360,120,43,1059860,1.0,84,50.0,71,43,48,normal,,40.5,3,0
295,Exploud,91,5120,70,490,45,63,1059860,1.5,104,50.0,91,73,68,normal,,84.0,3,0
296,Makuhita,60,5120,70,237,180,30,1640000,1.0,72,75.4,20,30,25,fighting,,86.4,3,0
297,Hariyama,120,5120,70,474,200,60,1640000,2.3,144,75.4,40,60,50,fighting,,253.8,3,0
298,Azurill,20,2560,70,190,150,40,800000,0.2,50,24.6,20,40,20,normal,fairy,2.0,3,0
299,Nosepass,45,5120,70,375,255,135,1000000,1.0,30,50.0,45,90,30,rock,,97.0,3,0
300,Skitty,45,3840,70,260,255,45,800000,0.6,50,24.6,35,35,50,normal,,11.0,3,0
301,Delcatty,65,3840,70,400,60,65,800000,1.1,70,24.6,55,55,90,normal,,32.6,3,0
302,Sableye,85,6400,35,480,45,125,1059860,0.5,50,50.0,85,115,20,dark,ghost,11.0,3,0
303,Mawile,105,5120,70,480,45,125,800000,0.6,50,50.0,55,95,50,steel,fairy,11.5,3,0
304,Aron,70,8960,35,330,180,100,1250000,0.4,50,50.0,40,40,30,steel,rock,60.0,3,0
305,Lairon,90,8960,35,430,90,140,1250000,0.9,60,50.0,50,50,40,steel,rock,120.0,3,0
306,Aggron,140,8960,35,630,45,230,1250000,2.1,70,50.0,60,80,50,steel,rock,360.0,3,0
307,Meditite,40,5120,70,280,180,55,1000000,0.6,30,50.0,40,55,60,fighting,psychic,11.2,3,0
308,Medicham,100,5120,70,510,90,85,1000000,1.3,60,50.0,80,85,100,fighting,psychic,31.5,3,0
309,Electrike,45,5120,70,295,120,40,1250000,0.6,40,50.0,65,40,65,electric,,15.2,3,0
310,Manectric,75,5120,70,575,45,80,1250000,1.5,70,50.0,135,80,135,electric,,40.2,3,0
311,Plusle,50,5120,70,405,200,40,1000000,0.4,60,50.0,85,75,95,electric,,4.2,3,0
312,Minun,40,5120,70,405,200,50,1000000,0.4,60,50.0,75,85,95,electric,,4.2,3,0
313,Volbeat,73,3840,70,430,150,75,600000,0.7,65,100.0,47,85,85,bug,,17.7,3,0
314,Illumise,47,3840,70,430,150,75,1640000,0.6,65,0.0,73,85,85,bug,,17.7,3,0
315,Roselia,60,5120,70,400,150,45,1059860,0.3,50,50.0,100,80,65,grass,poison,2.0,3,0
316,Gulpin,43,5120,70,302,225,53,1640000,0.4,70,50.0,43,53,40,poison,,10.3,3,0
317,Swalot,73,5120,70,467,75,83,1640000,1.7,100,50.0,73,83,55,poison,,80.0,3,0
318,Carvanha,90,5120,35,305,225,20,1250000,0.8,45,50.0,65,20,65,water,dark,20.8,3,0
319,Sharpedo,140,5120,35,560,60,70,1250000,1.8,70,50.0,110,65,105,water,dark,88.8,3,0
320,Wailmer,70,10240,70,400,125,35,1640000,2.0,130,50.0,70,35,60,water,,130.0,3,0
321,Wailord,90,10240,70,500,60,45,1640000,14.5,170,50.0,90,45,60,water,,398.0,3,0
322,Numel,60,5120,70,305,255,40,1000000,0.7,60,50.0,65,45,35,fire,ground,24.0,3,0
323,Camerupt,120,5120,70,560,150,100,1000000,1.9,70,50.0,145,105,20,fire,ground,220.0,3,0
324,Torkoal,85,5120,70,470,90,140,1000000,0.5,70,50.0,85,70,20,fire,,80.4,3,0
325,Spoink,25,5120,70,330,255,35,800000,0.7,60,50.0,70,80,60,psychic,,30.6,3,0
326,Grumpig,45,5120,70,470,60,65,800000,0.9,80,50.0,90,110,80,psychic,,71.5,3,0
327,Spinda,60,3840,70,360,255,60,800000,1.1,60,50.0,60,60,60,normal,,5.0,3,0
328,Trapinch,100,5120,70,290,255,45,1059860,0.7,45,50.0,45,45,10,ground,,15.0,3,0
329,Vibrava,70,5120,70,340,120,50,1059860,1.1,50,50.0,50,50,70,ground,dragon,15.3,3,0
330,Flygon,100,5120,70,520,45,80,1059860,2.0,80,50.0,80,80,100,ground,dragon,82.0,3,0
331,Cacnea,85,5120,35,335,190,40,1059860,0.4,50,50.0,85,40,35,grass,,51.3,3,0
332,Cacturne,115,5120,35,475,60,60,1059860,1.3,70,50.0,115,60,55,grass,dark,77.4,3,0
333,Swablu,40,5120,70,310,255,60,600000,0.4,45,50.0,40,75,50,normal,flying,1.2,3,0
334,Altaria,110,5120,70,590,45,110,600000,1.1,75,50.0,110,105,80,dragon,flying,20.6,3,0
335,Zangoose,115,5120,70,458,90,60,600000,1.3,73,50.0,60,60,90,normal,,40.3,3,0
336,Seviper,100,5120,70,458,90,60,1640000,2.7,73,50.0,100,60,65,poison,,52.5,3,0
337,Lunatone,55,6400,70,460,45,65,800000,1.0,90,,95,85,70,rock,psychic,168.0,3,0
338,Solrock,95,6400,70,460,45,85,800000,1.2,90,,55,65,70,rock,psychic,154.0,3,0
339,Barboach,48,5120,70,288,190,43,1000000,0.4,50,50.0,46,41,60,water,ground,1.9,3,0
340,Whiscash,78,5120,70,468,75,73,1000000,0.9,110,50.0,76,71,60,water,ground,23.6,3,0
341,Corphish,80,3840,70,308,205,65,1640000,0.6,43,50.0,50,35,35,water,,11.5,3,0
342,Crawdaunt,120,3840,70,468,155,85,1640000,1.1,63,50.0,90,55,55,water,dark,32.8,3,0
343,Baltoy,40,5120,70,300,255,55,1000000,0.5,40,,40,70,55,ground,psychic,21.5,3,0
344,Claydol,70,5120,70,500,90,105,1000000,1.5,60,,70,120,75,ground,psychic,108.0,3,0
345,Lileep,41,7680,70,355,45,77,600000,1.0,66,88.1,61,87,23,rock,grass,23.8,3,0
346,Cradily,81,7680,70,495,45,97,600000,1.5,86,88.1,81,107,43,rock,grass,60.4,3,0
347,Anorith,95,7680,70,355,45,50,600000,0.7,45,88.1,40,50,75,rock,bug,12.5,3,0
348,Armaldo,125,7680,70,495,45,100,600000,1.5,75,88.1,70,80,45,rock,bug,68.2,3,0
349,Feebas,15,5120,70,200,255,20,600000,0.6,20,50.0,10,55,80,water,,7.4,3,0
350,Milotic,60,5120,70,540,60,79,600000,6.2,95,50.0,100,125,81,water,,162.0,3,0
351,Castform,70,6400,70,420,45,70,1000000,0.3,70,50.0,70,70,70,normal,,0.8,3,0
352,Kecleon,90,5120,70,440,200,70,1059860,1.0,60,50.0,60,120,40,normal,,22.0,3,0
353,Shuppet,75,6400,35,295,225,35,800000,0.6,44,50.0,63,33,45,ghost,,2.3,3,0
354,Banette,165,6400,35,555,45,75,800000,1.1,64,50.0,93,83,75,ghost,,12.5,3,0
355,Duskull,40,6400,35,295,190,90,800000,0.8,20,50.0,30,90,25,ghost,,15.0,3,0
356,Dusclops,70,6400,35,455,90,130,800000,1.6,40,50.0,60,130,25,ghost,,30.6,3,0
357,Tropius,68,6400,70,460,200,83,1250000,2.0,99,50.0,72,87,51,grass,flying,100.0,3,0
358,Chimecho,50,6400,70,455,45,80,800000,0.6,75,50.0,95,90,65,psychic,,1.0,3,0
359,Absol,150,6400,35,565,30,60,1059860,1.2,65,50.0,115,60,115,dark,,47.0,3,0
360,Wynaut,23,5120,70,260,125,48,1000000,0.6,95,50.0,23,48,23,psychic,,14.0,3,0
361,Snorunt,50,5120,70,300,190,50,1000000,0.7,50,50.0,50,50,50,ice,,16.8,3,0
362,Glalie,120,5120,70,580,75,80,1000000,1.5,80,50.0,120,80,100,ice,,256.5,3,0
363,Spheal,40,5120,70,290,255,50,1059860,0.8,70,50.0,55,50,25,ice,water,39.5,3,0
364,Sealeo,60,5120,70,410,120,70,1059860,1.1,90,50.0,75,70,45,ice,water,87.6,3,0
365,Walrein,80,5120,70,530,45,90,1059860,1.4,110,50.0,95,90,65,ice,water,150.6,3,0
366,Clamperl,64,5120,70,345,255,85,600000,0.4,35,50.0,74,55,32,water,,52.5,3,0
367,Huntail,104,5120,70,485,60,105,600000,1.7,55,50.0,94,75,52,water,,27.0,3,0
368,Gorebyss,84,5120,70,485,60,105,600000,1.8,55,50.0,114,75,52,water,,22.6,3,0
369,Relicanth,90,10240,70,485,25,130,1250000,1.0,100,88.1,45,65,55,water,rock,23.4,3,0
370,Luvdisc,30,5120,70,330,225,55,800000,0.6,43,24.6,40,65,97,water,,8.7,3,0
371,Bagon,75,10240,35,300,45,60,1250000,0.6,45,50.0,40,30,50,dragon,,42.1,3,0
372,Shelgon,95,10240,35,420,45,100,1250000,1.1,65,50.0,60,50,50,dragon,,110.5,3,0
373,Salamence,145,10240,35,700,45,130,1250000,1.5,95,50.0,120,90,120,dragon,flying,102.6,3,0
374,Beldum,55,10240,35,300,3,80,1250000,0.6,40,,35,60,30,steel,psychic,95.2,3,0
375,Metang,75,10240,35,420,3,100,1250000,1.2,60,,55,80,50,steel,psychic,202.5,3,0
376,Metagross,145,10240,35,700,3,150,1250000,1.6,80,,105,110,110,steel,psychic,550.0,3,0
377,Regirock,100,20480,35,580,3,200,1250000,1.7,80,,50,100,50,rock,,230.0,3,1
378,Regice,50,20480,35,580,3,100,1250000,1.8,80,,100,200,50,ice,,175.0,3,1
379,Registeel,75,20480,35,580,3,150,1250000,1.9,80,,75,150,50,steel,,205.0,3,1
380,Latias,100,30720,90,700,3,120,1250000,1.4,80,0.0,140,150,110,dragon,psychic,40.0,3,1
381,Latios,130,30720,90,700,3,100,1250000,2.0,80,100.0,160,120,110,dragon,psychic,60.0,3,1
382,Kyogre,150,30720,0,770,3,90,1250000,4.5,100,,180,160,90,water,,352.0,3,1
383,Groudon,180,30720,0,770,3,160,1250000,3.5,100,,150,90,90,ground,,950.0,3,1
384,Rayquaza,180,30720,0,780,45,100,1250000,7.0,105,,180,100,115,dragon,flying,206.5,3,1
385,Jirachi,100,30720,100,600,3,100,1250000,0.3,100,,100,100,100,steel,psychic,1.1,3,1
386,Deoxys,95,30720,0,600,3,90,1250000,1.7,50,,95,90,180,psychic,,60.8,3,1
387,Turtwig,68,5120,70,318,45,64,1059860,0.4,55,88.1,45,55,31,grass,,10.2,4,0
388,Grotle,89,5120,70,405,45,85,1059860,1.1,75,88.1,55,65,36,grass,,97.0,4,0
389,Torterra,109,5120,70,525,45,105,1059860,2.2,95,88.1,75,85,56,grass,ground,310.0,4,0
390,Chimchar,58,5120,70,309,45,44,1059860,0.5,44,88.1,58,44,61,fire,,6.2,4,0
391,Monferno,78,5120,70,405,45,52,1059860,0.9,64,88.1,78,52,81,fire,fighting,22.0,4,0
392,Infernape,104,5120,70,534,45,71,1059860,1.2,76,88.1,104,71,108,fire,fighting,55.0,4,0
393,Piplup,51,5120,70,314,45,53,1059860,0.4,53,88.1,61,56,40,water,,5.2,4,0
394,Prinplup,66,5120,70,405,45,68,1059860,0.8,64,88.1,81,76,50,water,,23.0,4,0
395,Empoleon,86,5120,70,530,45,88,1059860,1.7,84,88.1,111,101,60,water,steel,84.5,4,0
396,Starly,55,3840,70,245,255,30,1059860,0.3,40,50.0,30,30,60,normal,flying,2.0,4,0
397,Staravia,75,3840,70,340,120,50,1059860,0.6,55,50.0,40,40,80,normal,flying,15.5,4,0
398,Staraptor,120,3840,70,485,45,70,1059860,1.2,85,50.0,50,60,100,normal,flying,24.9,4,0
399,Bidoof,45,3840,70,250,255,40,1000000,0.5,59,50.0,35,40,31,normal,,20.0,4,0
400,Bibarel,85,3840,70,410,127,60,1000000,1.0,79,50.0,55,60,71,normal,water,31.5,4,0
401,Kricketot,25,3840,70,194,255,41,1059860,0.3,37,50.0,25,41,25,bug,,2.2,4,0
402,Kricketune,85,3840,70,384,45,51,1059860,1.0,77,50.0,55,51,65,bug,,25.5,4,0
403,Shinx,65,5120,70,263,235,34,1059860,0.5,45,50.0,40,34,45,electric,,9.5,4,0
404,Luxio,85,5120,100,363,120,49,1059860,0.9,60,50.0,60,49,60,electric,,30.5,4,0
405,Luxray,120,5120,70,523,45,79,1059860,1.4,80,50.0,95,79,70,electric,,42.0,4,0
406,Budew,30,5120,70,280,255,35,1059860,0.2,40,50.0,50,70,55,grass,poison,1.2,4,0
407,Roserade,70,5120,70,515,75,65,1059860,0.9,60,50.0,125,105,90,grass,poison,14.5,4,0
408,Cranidos,125,7680,70,350,45,40,600000,0.9,67,88.1,30,30,58,rock,,31.5,4,0
409,Rampardos,165,7680,70,495,45,60,600000,1.6,97,88.1,65,50,58,rock,,102.5,4,0
410,Shieldon,42,7680,70,350,45,118,600000,0.5,30,88.1,42,88,30,rock,steel,57.0,4,0
411,Bastiodon,52,7680,70,495,45,168,600000,1.3,60,88.1,47,138,30,rock,steel,149.5,4,0
412,Burmy,29,3840,70,224,120,45,1000000,0.2,40,50.0,29,45,36,bug,,3.4,4,0
413,Wormadam,69,3840,70,424,45,95,1000000,0.5,60,0.0,69,95,36,bug,grass,6.5,4,0
414,Mothim,94,3840,70,424,45,50,1000000,0.9,70,100.0,94,50,66,bug,flying,23.3,4,0
415,Combee,30,3840,70,244,120,42,1059860,0.3,30,88.1,30,42,70,bug,flying,5.5,4,0
416,Vespiquen,80,3840,70,474,45,102,1059860,1.2,70,0.0,80,102,40,bug,flying,38.5,4,0
417,Pachirisu,45,2560,100,405,200,70,1000000,0.4,60,50.0,45,90,95,electric,,3.9,4,0
418,Buizel,65,5120,70,330,190,35,1000000,0.7,55,50.0,60,30,85,water,,29.5,4,0
419,Floatzel,105,5120,70,495,75,55,1000000,1.1,85,50.0,85,50,115,water,,33.5,4,0
420,Cherubi,35,5120,70,275,190,45,1000000,0.4,45,50.0,62,53,35,grass,,3.3,4,0
421,Cherrim,60,5120,70,450,75,70,1000000,0.5,70,50.0,87,78,85,grass,,9.3,4,0
422,Shellos,48,5120,70,325,190,48,1000000,0.3,76,50.0,57,62,34,water,,6.3,4,0
423,Gastrodon,83,5120,70,475,75,68,1000000,0.9,111,50.0,92,82,39,water,ground,29.9,4,0
424,Ambipom,100,5120,100,482,45,66,800000,1.2,75,50.0,60,66,115,normal,,20.3,4,0
425,Drifloon,50,7680,70,348,125,34,1640000,0.4,90,50.0,60,44,70,ghost,flying,1.2,4,0
426,Drifblim,80,7680,70,498,60,44,1640000,1.2,150,50.0,90,54,80,ghost,flying,15.0,4,0
427,Buneary,66,5120,0,350,190,44,1000000,0.4,55,50.0,44,56,85,normal,,5.5,4,0
428,Lopunny,136,5120,140,580,60,94,1000000,1.2,65,50.0,54,96,135,normal,,33.3,4,0
429,Mismagius,60,6400,35,495,45,60,800000,0.9,60,50.0,105,105,105,ghost,,4.4,4,0
430,Honchkrow,125,5120,35,505,30,52,1059860,0.9,100,50.0,105,52,71,dark,flying,27.3,4,0
431,Glameow,55,5120,70,310,190,42,800000,0.5,49,24.6,42,37,85,normal,,3.9,4,0
432,Purugly,82,5120,70,452,75,64,800000,1.0,71,24.6,64,59,112,normal,,43.8,4,0
433,Chingling,30,6400,70,285,120,50,800000,0.2,45,50.0,65,50,45,psychic,,0.6,4,0
434,Stunky,63,5120,70,329,225,47,1000000,0.4,63,50.0,41,41,74,poison,dark,19.2,4,0
435,Skuntank,93,5120,70,479,60,67,1000000,1.0,103,50.0,71,61,84,poison,dark,38.0,4,0
436,Bronzor,24,5120,70,300,255,86,1000000,0.5,57,,24,86,23,steel,psychic,60.5,4,0
437,Bronzong,89,5120,70,500,90,116,1000000,1.3,67,,79,116,33,steel,psychic,187.0,4,0
438,Bonsly,80,5120,70,290,255,95,1000000,0.5,50,50.0,10,45,10,rock,,15.0,4,0
439,Mime Jr.,25,6400,70,310,145,45,1000000,0.6,20,50.0,70,90,60,psychic,fairy,13.0,4,0
440,Happiny,5,10240,140,220,130,5,800000,0.6,100,0.0,15,65,30,normal,,24.4,4,0
441,Chatot,65,5120,35,411,30,45,1059860,0.5,76,50.0,92,42,91,normal,flying,1.9,4,0
442,Spiritomb,92,7680,70,485,100,108,1000000,1.0,50,50.0,92,108,35,ghost,dark,108.0,4,0
443,Gible,70,10240,70,300,45,45,1250000,0.7,58,50.0,40,45,42,dragon,ground,20.5,4,0
444,Gabite,90,10240,70,410,45,65,1250000,1.4,68,50.0,50,55,82,dragon,ground,56.0,4,0
445,Garchomp,170,10240,70,700,45,115,1250000,1.9,108,50.0,120,95,92,dragon,ground,95.0,4,0
446,Munchlax,85,10240,70,390,50,40,1250000,0.6,135,88.1,40,85,5,normal,,105.0,4,0
447,Riolu,70,6400,70,285,75,40,1059860,0.7,40,88.1,35,40,60,fighting,,20.2,4,0
448,Lucario,145,6400,70,625,45,88,1059860,1.2,70,88.1,140,70,112,fighting,steel,54.0,4,0
449,Hippopotas,72,7680,70,330,140,78,1250000,0.8,68,50.0,38,42,32,ground,,49.5,4,0
450,Hippowdon,112,7680,70,525,60,118,1250000,2.0,108,50.0,68,72,47,ground,,300.0,4,0
451,Skorupi,50,5120,70,330,120,90,1250000,0.8,40,50.0,30,55,65,poison,bug,12.0,4,0
452,Drapion,90,5120,70,500,45,110,1250000,1.3,70,50.0,60,75,95,poison,dark,61.5,4,0
453,Croagunk,61,2560,100,300,140,40,1000000,0.7,48,50.0,61,40,50,poison,fighting,23.0,4,0
454,Toxicroak,106,5120,70,490,75,65,1000000,1.3,83,50.0,86,65,85,poison,fighting,44.4,4,0
455,Carnivine,100,6400,70,454,200,72,1250000,1.4,74,50.0,90,72,46,grass,,27.0,4,0
456,Finneon,49,5120,70,330,190,56,600000,0.4,49,50.0,49,61,66,water,,7.0,4,0
457,Lumineon,69,5120,70,460,75,76,600000,1.2,69,50.0,69,86,91,water,,24.0,4,0
458,Mantyke,20,6400,70,345,25,50,1250000,1.0,45,50.0,60,120,50,water,flying,65.0,4,0
459,Snover,62,5120,70,334,120,50,1250000,1.0,60,50.0,62,60,40,grass,ice,50.5,4,0
460,Abomasnow,132,5120,70,594,60,105,1250000,2.2,90,50.0,132,105,30,grass,ice,135.5,4,0
461,Weavile,120,5120,35,510,45,65,1059860,1.1,70,50.0,45,85,125,dark,ice,34.0,4,0
462,Magnezone,70,5120,70,535,30,115,1000000,1.2,70,,130,90,60,electric,steel,180.0,4,0
463,Lickilicky,85,5120,70,515,30,95,1000000,1.7,110,50.0,80,95,50,normal,,140.0,4,0
464,Rhyperior,140,5120,70,535,30,130,1250000,2.4,115,50.0,55,55,40,ground,rock,282.8,4,0
465,Tangrowth,100,5120,70,535,30,125,1000000,2.0,100,50.0,110,50,50,grass,,128.6,4,0
466,Electivire,123,6400,70,540,30,67,1000000,1.8,75,75.4,95,85,95,electric,,138.6,4,0
467,Magmortar,95,6400,70,540,30,67,1000000,1.6,75,75.4,125,95,83,fire,,68.0,4,0
468,Togekiss,50,2560,70,545,30,95,800000,1.5,85,88.1,120,115,80,fairy,flying,38.0,4,0
469,Yanmega,76,5120,70,515,30,86,1000000,1.9,86,50.0,116,56,95,bug,flying,51.5,4,0
470,Leafeon,110,8960,35,525,45,130,1000000,1.0,65,88.1,60,65,95,grass,,25.5,4,0
471,Glaceon,60,8960,35,525,45,110,1000000,0.8,65,88.1,130,95,65,ice,,25.9,4,0
472,Gliscor,95,5120,70,510,30,125,1059860,2.0,75,50.0,45,75,95,ground,flying,42.5,4,0
473,Mamoswine,130,5120,70,530,50,80,1250000,2.5,110,50.0,70,60,80,ice,ground,291.0,4,0
474,Porygon-Z,80,5120,70,535,30,70,1000000,0.9,85,,135,75,90,normal,,34.0,4,0
475,Gallade,165,5120,35,618,45,95,1250000,1.6,68,100.0,65,115,110,psychic,fighting,52.0,4,0
476,Probopass,55,5120,70,525,60,145,1000000,1.4,60,50.0,75,150,40,rock,steel,340.0,4,0
477,Dusknoir,100,6400,35,525,45,135,800000,2.2,45,50.0,65,135,45,ghost,,106.6,4,0
478,Froslass,80,5120,70,480,75,70,1000000,1.3,70,0.0,80,70,110,ice,ghost,26.6,4,0
479,Rotom,65,5120,70,520,45,107,1000000,0.3,50,,105,107,86,electric,ghost,0.3,4,0
480,Uxie,75,20480,140,580,3,130,1250000,0.3,75,,75,130,95,psychic,,0.3,4,1
481,Mesprit,105,20480,140,580,3,105,1250000,0.3,80,,105,105,80,psychic,,0.3,4,1
482,Azelf,125,20480,140,580,3,70,1250000,0.3,75,,125,70,115,psychic,,0.3,4,1
483,Dialga,120,30720,0,680,3,120,1250000,5.4,100,,150,100,90,steel,dragon,683.0,4,1
484,Palkia,120,30720,0,680,3,100,1250000,4.2,90,,150,120,100,water,dragon,336.0,4,1
485,Heatran,90,2560,100,600,3,106,1250000,1.7,91,50.0,130,106,77,fire,steel,430.0,4,1
486,Regigigas,160,30720,0,670,3,110,1250000,3.7,110,,80,110,100,normal,,420.0,4,1
487,Giratina,120,30720,0,680,3,100,1250000,4.5,150,,120,100,90,ghost,dragon,750.0,4,1
488,Cresselia,70,30720,100,600,3,120,1250000,1.5,120,0.0,75,130,85,psychic,,85.6,4,1
489,Phione,80,10240,70,480,30,80,1250000,0.4,80,,80,80,80,water,,3.1,4,0
490,Manaphy,100,2560,70,600,3,100,1250000,0.3,100,,100,100,100,water,,1.4,4,1
491,Darkrai,90,30720,0,600,3,90,1250000,1.5,70,,135,90,125,dark,,50.5,4,1
492,Shaymin,103,30720,100,600,45,75,1059860,0.2,100,,120,75,127,grass,grass,2.1,4,1
493,Arceus,120,30720,0,720,3,120,1250000,3.2,120,,120,120,120,normal,,320.0,4,1
494,Victini,100,30720,100,600,3,100,1250000,0.4,100,,100,100,100,psychic,fire,4.0,5,1
495,Snivy,45,5120,70,308,45,55,1059860,0.6,45,88.1,45,55,63,grass,,8.1,5,0
496,Servine,60,5120,70,413,45,75,1059860,0.8,60,88.1,60,75,83,grass,,16.0,5,0
497,Serperior,75,5120,70,528,45,95,1059860,3.3,75,88.1,75,95,113,grass,,63.0,5,0
498,Tepig,63,5120,70,308,45,45,1059860,0.5,65,88.1,45,45,45,fire,,9.9,5,0
499,Pignite,93,5120,70,418,45,55,1059860,1.0,90,88.1,70,55,55,fire,fighting,55.5,5,0
500,Emboar,123,5120,70,528,45,65,1059860,1.6,110,88.1,100,65,65,fire,fighting,150.0,5,0
501,Oshawott,55,5120,70,308,45,45,1059860,0.5,55,88.1,63,45,45,water,,5.9,5,0
502,Dewott,75,5120,70,413,45,60,1059860,0.8,75,88.1,83,60,60,water,,24.5,5,0
503,Samurott,100,5120,70,528,45,85,1059860,1.5,95,88.1,108,70,70,water,,94.6,5,0
504,Patrat,55,3840,70,255,255,39,1000000,0.5,45,50.0,35,39,42,normal,,11.6,5,0
505,Watchog,85,5120,70,420,255,69,1000000,1.1,60,50.0,60,69,77,normal,,27.0,5,0
506,Lillipup,60,3840,70,275,255,45,1059860,0.4,45,50.0,25,45,55,normal,,4.1,5,0
507,Herdier,80,3840,70,370,120,65,1059860,0.9,65,50.0,35,65,60,normal,,14.7,5,0
508,Stoutland,110,3840,70,500,45,90,1059860,1.2,85,50.0,45,90,80,normal,,61.0,5,0
509,Purrloin,50,5120,70,281,255,37,1000000,0.4,41,50.0,50,37,66,dark,,10.1,5,0
510,Liepard,88,5120,70,446,90,50,1000000,1.1,64,50.0,88,50,106,dark,,37.5,5,0
511,Pansage,53,5120,70,316,190,48,1000000,0.6,50,88.1,53,48,64,grass,,10.5,5,0
512,Simisage,98,5120,70,498,75,63,1000000,1.1,75,88.1,98,63,101,grass,,30.5,5,0
513,Pansear,53,5120,70,316,190,48,1000000,0.6,50,88.1,53,48,64,fire,,11.0,5,0
514,Simisear,98,5120,70,498,75,63,1000000,1.0,75,88.1,98,63,101,fire,,28.0,5,0
515,Panpour,53,5120,70,316,190,48,1000000,0.6,50,88.1,53,48,64,water,,13.5,5,0
516,Simipour,98,5120,70,498,75,63,1000000,1.0,75,88.1,98,63,101,water,,29.0,5,0
517,Munna,25,2560,70,292,190,45,800000,0.6,76,50.0,67,55,24,psychic,,23.3,5,0
518,Musharna,55,2560,70,487,75,85,800000,1.1,116,50.0,107,95,29,psychic,,60.5,5,0
519,Pidove,55,3840,70,264,255,50,1059860,0.3,50,50.0,36,30,43,normal,flying,2.1,5,0
520,Tranquill,77,3840,70,358,120,62,1059860,0.6,62,50.0,50,42,65,normal,flying,15.0,5,0
521,Unfezant,115,3840,70,488,45,80,1059860,1.2,80,50.0,65,55,93,normal,flying,29.0,5,0
522,Blitzle,60,5120,70,295,190,32,1000000,0.8,45,50.0,50,32,76,electric,,29.8,5,0
523,Zebstrika,100,5120,70,497,75,63,1000000,1.6,75,50.0,80,63,116,electric,,79.5,5,0
524,Roggenrola,75,3840,70,280,255,85,1059860,0.4,55,50.0,25,25,15,rock,,18.0,5,0
525,Boldore,105,3840,70,390,120,105,1059860,0.9,70,50.0,50,40,20,rock,,102.0,5,0
526,Gigalith,135,3840,70,515,45,130,1059860,1.7,85,50.0,60,80,25,rock,,260.0,5,0
